Implementation,Array Size,Sorting Time(s)
qs1,100,0.0008308887481689453
qs1,100,0.0001881122589111328
qs1,100,0.00018095970153808594
qs1,100,0.00018906593322753906
qs1,100,0.0001659393310546875
qs1,100,0.00019788742065429688
qs1,100,0.0001659393310546875
qs1,100,0.00015306472778320312
qs1,100,0.00016617774963378906
qs1,100,0.00016999244689941406
qs2,100,0.00017595291137695312
qs2,100,0.00016999244689941406
qs2,100,0.0001971721649169922
qs2,100,0.00014591217041015625
qs2,100,0.0001728534698486328
qs2,100,0.0001888275146484375
qs2,100,0.00018787384033203125
qs2,100,0.00018477439880371094
qs2,100,0.00016689300537109375
qs2,100,0.00018095970153808594
qs3,100,0.00019931793212890625
qs3,100,0.0001780986785888672
qs3,100,0.00016808509826660156
qs3,100,0.00018095970153808594
qs3,100,0.0001690387725830078
qs3,100,0.00021004676818847656
qs3,100,0.00016999244689941406
qs3,100,0.00017213821411132812
qs3,100,0.00016498565673828125
qs3,100,0.00018930435180664062
qs4,100,0.00017905235290527344
qs4,100,0.00014901161193847656
qs4,100,0.00015282630920410156
qs4,100,0.00014209747314453125
qs4,100,0.00014495849609375
qs4,100,0.00014591217041015625
qs4,100,0.0001480579376220703
qs4,100,0.00016689300537109375
qs4,100,0.00015807151794433594
qs4,100,0.00016617774963378906
qs5,100,0.00017523765563964844
qs5,100,0.0001518726348876953
qs5,100,0.000164031982421875
qs5,100,0.0001709461212158203
qs5,100,0.0001728534698486328
qs5,100,0.0001418590545654297
qs5,100,0.00013899803161621094
qs5,100,0.00015592575073242188
qs5,100,0.00014781951904296875
qs5,100,0.00014019012451171875
merge1,100,0.00014209747314453125
merge1,100,0.00013327598571777344
merge1,100,0.0001380443572998047
merge1,100,0.00013494491577148438
merge1,100,0.00013494491577148438
merge1,100,0.00013375282287597656
merge1,100,0.0001347064971923828
merge1,100,0.0001347064971923828
merge1,100,0.00014591217041015625
merge1,100,0.00013589859008789062
partition_sort,100,0.0005278587341308594
partition_sort,100,0.0001289844512939453
partition_sort,100,0.00012183189392089844
partition_sort,100,0.00012111663818359375
partition_sort,100,0.00012230873107910156
partition_sort,100,0.0001220703125
partition_sort,100,0.00012183189392089844
partition_sort,100,0.00012183189392089844
partition_sort,100,0.0001220703125
partition_sort,100,0.00012111663818359375
qs1,1000,0.0018241405487060547
qs1,1000,0.0017969608306884766
qs1,1000,0.0018012523651123047
qs1,1000,0.0018198490142822266
qs1,1000,0.0017819404602050781
qs1,1000,0.001789093017578125
qs1,1000,0.0017499923706054688
qs1,1000,0.0017540454864501953
qs1,1000,0.0016880035400390625
qs1,1000,0.0017669200897216797
qs2,1000,0.0020606517791748047
qs2,1000,0.0020017623901367188
qs2,1000,0.0020842552185058594
qs2,1000,0.0020580291748046875
qs2,1000,0.0021440982818603516
qs2,1000,0.0020859241485595703
qs2,1000,0.002023935317993164
qs2,1000,0.002135038375854492
qs2,1000,0.0020809173583984375
qs2,1000,0.002026081085205078
qs3,1000,0.0020089149475097656
qs3,1000,0.002017974853515625
qs3,1000,0.002064228057861328
qs3,1000,0.001989126205444336
qs3,1000,0.002012968063354492
qs3,1000,0.0021979808807373047
qs3,1000,0.002156972885131836
qs3,1000,0.0020952224731445312
qs3,1000,0.002148866653442383
qs3,1000,0.0020618438720703125
qs4,1000,0.0022430419921875
qs4,1000,0.0022161006927490234
qs4,1000,0.002315998077392578
qs4,1000,0.002357959747314453
qs4,1000,0.0022242069244384766
qs4,1000,0.0020651817321777344
qs4,1000,0.002126932144165039
qs4,1000,0.002222776412963867
qs4,1000,0.0021638870239257812
qs4,1000,0.0023310184478759766
qs5,1000,0.002104043960571289
qs5,1000,0.002042055130004883
qs5,1000,0.0020341873168945312
qs5,1000,0.002015352249145508
qs5,1000,0.0022101402282714844
qs5,1000,0.0021369457244873047
qs5,1000,0.002034902572631836
qs5,1000,0.002076864242553711
qs5,1000,0.002034902572631836
qs5,1000,0.0020599365234375
merge1,1000,0.002023935317993164
merge1,1000,0.0020291805267333984
merge1,1000,0.0020651817321777344
merge1,1000,0.0020363330841064453
merge1,1000,0.0020563602447509766
merge1,1000,0.0020210742950439453
merge1,1000,0.0020389556884765625
merge1,1000,0.0020470619201660156
merge1,1000,0.002049684524536133
merge1,1000,0.0020470619201660156
partition_sort,1000,0.0010077953338623047
partition_sort,1000,0.0010118484497070312
partition_sort,1000,0.0010039806365966797
partition_sort,1000,0.0010120868682861328
partition_sort,1000,0.0010061264038085938
partition_sort,1000,0.0010128021240234375
partition_sort,1000,0.0010042190551757812
partition_sort,1000,0.0010068416595458984
partition_sort,1000,0.001007080078125
partition_sort,1000,0.0010101795196533203
qs1,5000,0.008432149887084961
qs1,5000,0.008526802062988281
qs1,5000,0.008579254150390625
qs1,5000,0.008479118347167969
qs1,5000,0.008646011352539062
qs1,5000,0.00832986831665039
qs1,5000,0.008445978164672852
qs1,5000,0.008630990982055664
qs1,5000,0.0084228515625
qs1,5000,0.008647918701171875
qs2,5000,0.011170148849487305
qs2,5000,0.01099395751953125
qs2,5000,0.011558055877685547
qs2,5000,0.011108875274658203
qs2,5000,0.010811805725097656
qs2,5000,0.010807037353515625
qs2,5000,0.011130094528198242
qs2,5000,0.010876178741455078
qs2,5000,0.011014223098754883
qs2,5000,0.011272192001342773
qs3,5000,0.010908842086791992
qs3,5000,0.010950088500976562
qs3,5000,0.010959148406982422
qs3,5000,0.011128902435302734
qs3,5000,0.011423110961914062
qs3,5000,0.011209964752197266
qs3,5000,0.011145830154418945
qs3,5000,0.011394977569580078
qs3,5000,0.010917186737060547
qs3,5000,0.011172771453857422
qs4,5000,0.014630794525146484
qs4,5000,0.012581110000610352
qs4,5000,0.012359857559204102
qs4,5000,0.012761116027832031
qs4,5000,0.013004064559936523
qs4,5000,0.01358795166015625
qs4,5000,0.013516902923583984
qs4,5000,0.012910842895507812
qs4,5000,0.012267112731933594
qs4,5000,0.014241933822631836
qs5,5000,0.011966943740844727
qs5,5000,0.012007951736450195
qs5,5000,0.012140035629272461
qs5,5000,0.012183904647827148
qs5,5000,0.01194906234741211
qs5,5000,0.012159109115600586
qs5,5000,0.012206792831420898
qs5,5000,0.012150049209594727
qs5,5000,0.012032032012939453
qs5,5000,0.012224912643432617
merge1,5000,0.01285099983215332
merge1,5000,0.012948989868164062
merge1,5000,0.012916088104248047
merge1,5000,0.012890100479125977
merge1,5000,0.012988090515136719
merge1,5000,0.01289224624633789
merge1,5000,0.012964010238647461
merge1,5000,0.013036012649536133
merge1,5000,0.012835264205932617
merge1,5000,0.012818098068237305
partition_sort,5000,0.00581812858581543
partition_sort,5000,0.005784034729003906
partition_sort,5000,0.005786895751953125
partition_sort,5000,0.005839109420776367
partition_sort,5000,0.00585484504699707
partition_sort,5000,0.0057981014251708984
partition_sort,5000,0.005810976028442383
partition_sort,5000,0.005784034729003906
partition_sort,5000,0.005787849426269531
partition_sort,5000,0.005777120590209961
qs1,10000,0.01689887046813965
qs1,10000,0.016566038131713867
qs1,10000,0.016463756561279297
qs1,10000,0.01622295379638672
qs1,10000,0.016515254974365234
qs1,10000,0.01618504524230957
qs1,10000,0.016516923904418945
qs1,10000,0.016316890716552734
qs1,10000,0.016643047332763672
qs1,10000,0.01674485206604004
qs2,10000,0.021370887756347656
qs2,10000,0.022303104400634766
qs2,10000,0.021671056747436523
qs2,10000,0.022450923919677734
qs2,10000,0.021779298782348633
qs2,10000,0.021703720092773438
qs2,10000,0.022181987762451172
qs2,10000,0.02188420295715332
qs2,10000,0.02210402488708496
qs2,10000,0.02171802520751953
qs3,10000,0.021870851516723633
qs3,10000,0.02252197265625
qs3,10000,0.02234792709350586
qs3,10000,0.02249908447265625
qs3,10000,0.022450923919677734
qs3,10000,0.023334980010986328
qs3,10000,0.02237701416015625
qs3,10000,0.02199387550354004
qs3,10000,0.022076845169067383
qs3,10000,0.022561073303222656
qs4,10000,0.02886819839477539
qs4,10000,0.030813932418823242
qs4,10000,0.029575109481811523
qs4,10000,0.026974916458129883
qs4,10000,0.027292966842651367
qs4,10000,0.02849102020263672
qs4,10000,0.027667999267578125
qs4,10000,0.029889822006225586
qs4,10000,0.02704000473022461
qs4,10000,0.027152061462402344
qs5,10000,0.025175094604492188
qs5,10000,0.02504706382751465
qs5,10000,0.025391101837158203
qs5,10000,0.02501225471496582
qs5,10000,0.024895906448364258
qs5,10000,0.02571702003479004
qs5,10000,0.025727033615112305
qs5,10000,0.02545022964477539
qs5,10000,0.025116920471191406
qs5,10000,0.024863004684448242
merge1,10000,0.027528047561645508
merge1,10000,0.02762007713317871
merge1,10000,0.027637004852294922
merge1,10000,0.02761220932006836
merge1,10000,0.027750015258789062
merge1,10000,0.027665138244628906
merge1,10000,0.027653932571411133
merge1,10000,0.027634143829345703
merge1,10000,0.027697324752807617
merge1,10000,0.027554988861083984
partition_sort,10000,0.011652231216430664
partition_sort,10000,0.011609792709350586
partition_sort,10000,0.011625051498413086
partition_sort,10000,0.011636972427368164
partition_sort,10000,0.011626958847045898
partition_sort,10000,0.011590957641601562
partition_sort,10000,0.01158905029296875
partition_sort,10000,0.011583089828491211
partition_sort,10000,0.011591911315917969
partition_sort,10000,0.011635780334472656
qs1,50000,0.06065487861633301
qs1,50000,0.060064077377319336
qs1,50000,0.05939912796020508
qs1,50000,0.059967994689941406
qs1,50000,0.05921292304992676
qs1,50000,0.059700965881347656
qs1,50000,0.05948495864868164
qs1,50000,0.06012272834777832
qs1,50000,0.060022830963134766
qs1,50000,0.06005501747131348
qs2,50000,0.09608674049377441
qs2,50000,0.0977010726928711
qs2,50000,0.09732508659362793
qs2,50000,0.09703397750854492
qs2,50000,0.09325122833251953
qs2,50000,0.0967099666595459
qs2,50000,0.09634709358215332
qs2,50000,0.09680771827697754
qs2,50000,0.10226893424987793
qs2,50000,0.09442520141601562
qs3,50000,0.0964047908782959
qs3,50000,0.09491467475891113
qs3,50000,0.0957798957824707
qs3,50000,0.09551191329956055
qs3,50000,0.09555578231811523
qs3,50000,0.09887266159057617
qs3,50000,0.09616994857788086
qs3,50000,0.09660792350769043
qs3,50000,0.09834480285644531
qs3,50000,0.1009972095489502
qs4,50000,0.15335392951965332
qs4,50000,0.15225601196289062
qs4,50000,0.1507430076599121
qs4,50000,0.14876484870910645
qs4,50000,0.15085411071777344
qs4,50000,0.15734601020812988
qs4,50000,0.15526318550109863
qs4,50000,0.1657121181488037
qs4,50000,0.16126704216003418
qs4,50000,0.1667799949645996
qs5,50000,0.13724708557128906
qs5,50000,0.13383197784423828
qs5,50000,0.13523221015930176
qs5,50000,0.13643383979797363
qs5,50000,0.13705992698669434
qs5,50000,0.1370832920074463
qs5,50000,0.1340789794921875
qs5,50000,0.13854074478149414
qs5,50000,0.13456201553344727
qs5,50000,0.1363518238067627
merge1,50000,0.16483688354492188
merge1,50000,0.16727876663208008
merge1,50000,0.16261029243469238
merge1,50000,0.16237998008728027
merge1,50000,0.16319799423217773
merge1,50000,0.16205716133117676
merge1,50000,0.16426992416381836
merge1,50000,0.16292595863342285
merge1,50000,0.1636061668395996
merge1,50000,0.16304993629455566
partition_sort,50000,0.06548094749450684
partition_sort,50000,0.06536293029785156
partition_sort,50000,0.06526708602905273
partition_sort,50000,0.06519198417663574
partition_sort,50000,0.06507515907287598
partition_sort,50000,0.06487298011779785
partition_sort,50000,0.06510806083679199
partition_sort,50000,0.06462693214416504
partition_sort,50000,0.06477594375610352
partition_sort,50000,0.07049322128295898
